Date,Santa Clara,Alameda,Contra Costa,Marin,San Mateo,San Francisco
2020-03-11,1.2858130735989701,,,,1.26215389372847,
2020-03-12,1.311796975159,1.15942484280184,,,1.29673490896005,1.1845937867511598
2020-03-13,1.33562889484631,,,,,1.22386646226131
2020-03-14,1.3574769025845599,,,,1.34747665039396,1.26233163171464
2020-03-15,1.3775035088219398,1.26212840764449,,,,1.2993687819700401
2020-03-16,1.39569051127944,1.29489241887881,,,1.37697178152033,1.33414568647913
2020-03-17,1.4116989279060599,1.3244966245115901,,,1.38615437423143,1.36563684951365
2020-03-18,1.42487099583275,1.3497200981091801,1.33998751588029,1.4718890950781203,1.3931531747463501,1.3927338742877502
2020-03-19,1.4343454229210701,1.36971112082062,1.3671063856008898,1.4605915943563699,1.3987072003855499,1.41438237348955
2020-03-20,1.4392798454498499,1.38414348030558,1.39086517769927,1.4425542603802,1.4029752656498402,1.42967761146042
2020-03-21,1.4390661336708501,1.39327313289696,1.40990006889029,,1.4055755207188299,1.43795962932064
2020-03-22,1.43341584274917,1.3977726400531398,1.4233340013401201,,1.4058068292368,1.43894447591557
2020-03-23,1.42232989754902,1.3984400449588001,1.43089109359124,1.36859326530219,1.40290380455769,1.43285938307398
2020-03-24,1.40603571995828,1.39596475065794,1.4328690195407099,1.33909840621005,1.39619647109454,1.4205082346001001
2020-03-25,1.38493791112206,1.39090550026966,1.4299328086379701,,1.38520454301644,1.40321707221623
2020-03-26,1.3595352925419097,1.38380679756293,1.42280228258331,1.2719183769708402,1.3696553123927502,1.3826944548787998
2020-03-27,1.33037559190628,1.3752007096418601,1.4119574102438401,1.23437018763214,1.3494862160837902,1.36077199556876
2020-03-28,1.29807598375668,1.3654561930478701,1.39747984144699,1.19487165359974,1.32476144229451,1.33906775670291
2020-03-29,1.26347207762158,1.35460072453238,1.37913196378319,1.15436059996784,1.2956597882833603,1.31872408428353
2020-03-30,1.22767347714251,1.3423428697253599,1.3566340724655,1.11394052079806,1.26261326113979,1.30030283613997
2020-03-31,1.1918780732594199,1.32829747458631,1.32997614022978,1.07474372766035,,1.28385300964479
2020-04-01,1.15706602315099,1.3122206391334499,1.2996116596466,1.037882277858,1.189126726518,1.26903009555352
2020-04-02,1.12379165591256,1.29417100275409,1.26645295519233,1.00445742961966,1.1524490068946,1.2552355128873
2020-04-03,1.09218245342592,1.2744991804306398,1.2317466925026201,0.975487286619665,1.11876495088606,1.2417361021284499
2020-04-04,1.06203349470488,,1.19689697693048,0.951701802277112,1.08990373784475,1.22776250623663
2020-04-05,1.03294924098907,1.23284374611794,1.16324700797268,0.9333090948696541,1.06699019230778,1.21260685050535
2020-04-06,1.0044898049895101,1.21237915777242,1.13187578432355,0.9199284771543409,1.05036538904324,1.1957263997527299
