,Deaths,Cases,Total Deaths,Date,7 day average
0,0,0,0,02/29/2020,0.0
1,0,0,0,03/01/2020,0.0
2,0,0,0,03/02/2020,0.0
3,0,0,0,03/03/2020,0.0
4,0,1,0,03/04/2020,0.5
5,0,3,0,03/05/2020,0.5
6,0,1,0,03/06/2020,0.7142857142857143
7,0,2,0,03/07/2020,1.0
8,0,5,0,03/08/2020,1.7142857142857142
9,0,16,0,03/09/2020,4.0
10,0,11,0,03/10/2020,5.571428571428571
11,0,31,0,03/11/2020,9.857142857142858
12,0,96,0,03/12/2020,23.142857142857142
13,0,167,0,03/13/2020,46.857142857142854
14,1,163,1,03/14/2020,69.85714285714286
15,0,433,1,03/15/2020,131.0
16,1,740,2,03/16/2020,234.42857142857142
17,4,784,6,03/17/2020,344.85714285714283
18,6,967,12,03/18/2020,478.57142857142856
19,6,1204,18,03/19/2020,636.8571428571429
20,11,1137,29,03/20/2020,775.4285714285714
21,12,555,41,03/21/2020,831.4285714285714
22,10,755,51,03/22/2020,877.4285714285714
23,27,911,78,03/23/2020,901.8571428571429
24,23,1214,101,03/24/2020,963.2857142857143
25,37,1252,138,03/25/2020,1004.0
26,50,1376,188,03/26/2020,1028.5714285714287
27,75,1429,263,03/27/2020,1070.2857142857142
28,78,862,341,03/28/2020,1114.142857142857
29,90,1147,431,03/29/2020,1170.142857142857
30,106,1757,537,03/30/2020,1291.0
31,126,1517,663,03/31/2020,1334.2857142857142
32,135,1599,798,04/01/2020,1383.857142857143
33,170,1626,968,04/02/2020,1419.5714285714287
34,142,1442,1110,04/03/2020,1421.4285714285713
35,163,921,1273,04/04/2020,1429.857142857143
36,167,1148,1440,04/05/2020,1430.0
37,169,1481,1609,04/06/2020,1390.5714285714287
38,181,1411,1790,04/07/2020,1375.4285714285713
39,173,1317,1963,04/08/2020,1335.142857142857
40,190,1369,2153,04/09/2020,1298.4285714285713
41,178,1156,2331,04/10/2020,1257.5714285714287
42,159,1131,2490,04/11/2020,1287.5714285714287
43,200,702,2690,04/12/2020,1223.857142857143
44,159,1066,2849,04/13/2020,1164.5714285714287
45,152,1037,3001,04/14/2020,1111.142857142857
46,132,881,3133,04/15/2020,1048.857142857143
47,126,884,3259,04/16/2020,979.5714285714286
48,118,961,3377,04/17/2020,951.7142857142857
49,116,574,3493,04/18/2020,872.1428571428571
50,118,636,3611,04/19/2020,862.7142857142857
51,95,982,3706,04/20/2020,850.7142857142857
52,92,897,3798,04/21/2020,830.7142857142857
53,108,853,3906,04/22/2020,826.7142857142857
54,106,786,4012,04/23/2020,812.7142857142857
55,93,629,4105,04/24/2020,765.2857142857143
56,76,404,4181,04/25/2020,741.0
57,61,332,4242,04/26/2020,697.5714285714286
58,88,610,4330,04/27/2020,644.4285714285714
59,57,712,4387,04/28/2020,618.0
60,72,681,4459,04/29/2020,593.4285714285714
61,66,600,4525,04/30/2020,566.8571428571429
62,56,499,4581,05/01/2020,548.2857142857143
63,45,265,4626,05/02/2020,528.4285714285714
