,Deaths,Cases,Total Deaths,Date,7 day average
0,0,0,0,02/29/2020,0.0
1,0,0,0,03/01/2020,0.0
2,0,0,0,03/02/2020,0.0
3,0,0,0,03/03/2020,0.0
4,0,1,0,03/04/2020,0.5
5,0,3,0,03/05/2020,0.5
6,0,1,0,03/06/2020,0.7142857142857143
7,0,2,0,03/07/2020,1.0
8,0,5,0,03/08/2020,1.7142857142857142
9,0,16,0,03/09/2020,4.0
10,0,11,0,03/10/2020,5.571428571428571
11,0,31,0,03/11/2020,9.857142857142858
12,0,97,0,03/12/2020,23.285714285714285
13,0,166,0,03/13/2020,46.857142857142854
14,1,163,1,03/14/2020,69.85714285714286
15,0,433,1,03/15/2020,131.0
16,1,740,2,03/16/2020,234.42857142857142
17,4,783,6,03/17/2020,344.7142857142857
18,6,966,12,03/18/2020,478.2857142857143
19,6,1204,18,03/19/2020,636.4285714285714
20,11,1137,29,03/20/2020,775.1428571428571
21,12,554,41,03/21/2020,831.0
22,10,755,51,03/22/2020,877.0
23,27,910,78,03/23/2020,901.2857142857143
24,23,1211,101,03/24/2020,962.4285714285714
25,37,1254,138,03/25/2020,1003.5714285714286
26,50,1374,188,03/26/2020,1027.857142857143
27,75,1423,263,03/27/2020,1068.7142857142858
28,78,864,341,03/28/2020,1113.0
29,89,1149,430,03/29/2020,1169.2857142857142
30,106,1754,536,03/30/2020,1289.857142857143
31,126,1513,662,03/31/2020,1333.0
32,135,1589,797,04/01/2020,1380.857142857143
33,170,1613,967,04/02/2020,1415.0
34,142,1441,1109,04/03/2020,1417.5714285714287
35,163,922,1272,04/04/2020,1425.857142857143
36,166,1141,1438,04/05/2020,1424.7142857142858
37,169,1462,1607,04/06/2020,1383.0
38,181,1396,1788,04/07/2020,1366.2857142857142
39,173,1310,1961,04/08/2020,1326.4285714285713
40,190,1369,2151,04/09/2020,1291.5714285714287
41,178,1153,2329,04/10/2020,1250.4285714285713
42,159,1129,2488,04/11/2020,1280.0
43,201,701,2689,04/12/2020,1217.142857142857
44,158,1065,2847,04/13/2020,1160.4285714285713
45,151,1035,2998,04/14/2020,1108.857142857143
46,132,882,3130,04/15/2020,1047.7142857142858
47,126,884,3256,04/16/2020,978.4285714285714
48,118,959,3374,04/17/2020,950.7142857142857
49,116,575,3490,04/18/2020,871.5714285714286
50,118,635,3608,04/19/2020,862.1428571428571
51,95,983,3703,04/20/2020,850.4285714285714
52,92,896,3795,04/21/2020,830.5714285714286
53,107,854,3902,04/22/2020,826.5714285714286
54,106,786,4008,04/23/2020,812.5714285714286
55,93,629,4101,04/24/2020,765.4285714285714
56,76,405,4177,04/25/2020,741.1428571428571
57,61,332,4238,04/26/2020,697.8571428571429
58,88,608,4326,04/27/2020,644.2857142857143
59,57,711,4383,04/28/2020,617.8571428571429
60,71,681,4454,04/29/2020,593.1428571428571
61,65,600,4519,04/30/2020,566.5714285714286
62,56,497,4575,05/01/2020,547.7142857142857
63,45,263,4620,05/02/2020,527.4285714285714
