,MODIFIED_ZCTA,Total COVID Cases,Total COVID Deaths,Positive test rate,Neighborhood
0,10001,460,27,5.26,Chelsea/NoMad/West Chelsea
1,10002,1389,161,6.34,Chinatown/Lower East Side
2,10003,603,35,3.02,East Village/Gramercy/Greenwich Village
3,10004,47,1,4.23,Financial District
4,10005,110,2,4.05,Financial District
5,10006,49,0,4.56,Financial District
6,10007,79,3,2.89,TriBeCa
7,10009,894,70,4.51,Alphabet City/East Village/Stuyvesant Town-Cooper Village
8,10010,374,19,3.15,Flatiron/Gramercy/Kips Bay
9,10011,665,43,3.79,Chelsea
10,10012,250,9,2.98,Greenwich Village/SoHo
11,10013,351,22,3.16,Hudson Square/Little Italy/SoHo/TriBeCa
12,10014,406,29,3.51,Hudson Square/Meatpacking District/West Village
13,10016,899,49,4.81,Kips Bay/Murray Hill/NoMad
14,10017,176,8,3.4,East Midtown/Murray Hill
15,10018,213,6,6.97,Hell's Kitchen/Midtown Manhattan
16,10019,745,42,4.63,Hell's Kitchen/Midtown Manhattan
17,10021,694,65,4.37,Lenox Hill/Upper East Side
18,10022,427,33,4.06,East Midtown
19,10023,703,53,3.63,Lincoln Square
20,10024,901,75,4.32,Upper West Side
21,10025,1630,180,4.47,Manhattan Valley/Morningside Heights/Upper West Side
22,10026,805,49,6.97,Central Harlem (South)
23,10027,1248,114,6.05,Central Harlem (South)/Morningside Heights/West Harlem
24,10028,586,34,3.97,Upper East Side/Yorkville
25,10029,2107,212,8.64,East Harlem
26,10030,599,58,7.55,Central Harlem (North)
27,10031,1599,134,9.0,Hamilton Heights/West Harlem
28,10032,1835,176,9.74,Washington Heights (South)
29,10033,1611,122,9.31,Washington Heights (North)/Washington Heights (South)
30,10034,910,72,7.85,Inwood/Washington Heights (North)
31,10035,1156,138,9.67,East Harlem
32,10036,551,40,5.31,Hell's Kitchen/Midtown Manhattan
33,10037,607,65,9.35,Central Harlem (North)/East Harlem
34,10038,334,28,4.81,Chinatown/Financial District
35,10039,638,66,8.95,Central Harlem (North)/Washington Heights (South)
36,10040,1358,120,9.71,Washington Heights (North)
37,10044,265,36,7.52,Roosevelt Island
38,10065,399,28,3.65,Lenox Hill/Upper East Side
39,10069,75,2,3.18,Lincoln Square
40,10075,474,45,5.24,Lenox Hill/Upper East Side
41,10128,755,41,3.71,Upper East Side/Yorkville
42,10280,66,0,2.82,Battery Park City
43,10282,87,14,5.89,Battery Park City
44,10301,1391,107,11.67,Silver Lake/St. George
45,10302,710,32,14.11,Elm Park
46,10303,967,47,13.1,Graniteville/Mariner's Harbor/Port Ivory
47,10304,1601,182,12.47,New Dorp/Todt Hill
48,10305,1440,81,12.52,Arrochar/Midland Beach/Shore Acres/South Beach Ocean Breeze
49,10306,1685,83,10.69,Lighthouse Hill/Midland Beach/New Dorp/Oakwood
50,10307,440,15,11.83,Tottenville
51,10308,768,28,10.66,Great Kills
52,10309,985,32,11.2,Charleston/Prince's Bay/Woodrow
53,10310,824,34,11.65,Port Richmond/Randall Manor/West Brighton
