,Deaths,Cases,Total Deaths,Date,7 day average
0,0,0,0,02/29/2020,0.0
1,0,0,0,03/01/2020,0.0
2,0,0,0,03/02/2020,0.0
3,0,0,0,03/03/2020,0.0
4,0,1,0,03/04/2020,0.5
5,0,3,0,03/05/2020,0.5
6,0,1,0,03/06/2020,0.7142857142857143
7,0,2,0,03/07/2020,1.0
8,0,5,0,03/08/2020,1.7142857142857142
9,0,16,0,03/09/2020,4.0
10,0,11,0,03/10/2020,5.571428571428571
11,0,32,0,03/11/2020,10.0
12,0,96,0,03/12/2020,23.285714285714285
13,0,166,0,03/13/2020,46.857142857142854
14,1,163,1,03/14/2020,69.85714285714286
15,0,433,1,03/15/2020,131.0
16,1,740,2,03/16/2020,234.42857142857142
17,4,783,6,03/17/2020,344.7142857142857
18,6,966,12,03/18/2020,478.14285714285717
19,6,1204,18,03/19/2020,636.4285714285714
20,11,1137,29,03/20/2020,775.1428571428571
21,12,554,41,03/21/2020,831.0
22,10,755,51,03/22/2020,877.0
23,27,910,78,03/23/2020,901.2857142857143
24,23,1212,101,03/24/2020,962.5714285714286
25,37,1254,138,03/25/2020,1003.7142857142857
26,50,1375,188,03/26/2020,1028.142857142857
27,75,1423,263,03/27/2020,1069.0
28,78,863,341,03/28/2020,1113.142857142857
29,89,1150,430,03/29/2020,1169.5714285714287
30,106,1754,536,03/30/2020,1290.142857142857
31,126,1513,662,03/31/2020,1333.142857142857
32,135,1589,797,04/01/2020,1381.0
33,171,1612,968,04/02/2020,1414.857142857143
34,142,1441,1110,04/03/2020,1417.4285714285713
35,163,921,1273,04/04/2020,1425.7142857142858
36,166,1141,1439,04/05/2020,1424.4285714285713
37,169,1463,1608,04/06/2020,1382.857142857143
38,180,1395,1788,04/07/2020,1366.0
39,171,1310,1959,04/08/2020,1326.142857142857
40,188,1369,2147,04/09/2020,1291.4285714285713
41,178,1152,2325,04/10/2020,1250.142857142857
42,159,1129,2484,04/11/2020,1279.857142857143
43,201,702,2685,04/12/2020,1217.142857142857
44,158,1066,2843,04/13/2020,1160.4285714285713
45,152,1035,2995,04/14/2020,1109.0
46,132,882,3127,04/15/2020,1047.857142857143
47,126,885,3253,04/16/2020,978.7142857142857
48,118,959,3371,04/17/2020,951.1428571428571
49,116,575,3487,04/18/2020,872.0
50,118,635,3605,04/19/2020,862.4285714285714
51,95,983,3700,04/20/2020,850.5714285714286
52,92,896,3792,04/21/2020,830.7142857142857
53,107,854,3899,04/22/2020,826.7142857142857
54,106,785,4005,04/23/2020,812.4285714285714
55,93,629,4098,04/24/2020,765.2857142857143
56,76,404,4174,04/25/2020,740.8571428571429
57,61,332,4235,04/26/2020,697.5714285714286
58,86,608,4321,04/27/2020,644.0
59,57,711,4378,04/28/2020,617.5714285714286
60,71,681,4449,04/29/2020,592.8571428571429
61,65,600,4514,04/30/2020,566.4285714285714
62,56,497,4570,05/01/2020,547.5714285714286
63,45,263,4615,05/02/2020,527.4285714285714
