,specimen_collection_date,pct,tests,Positive tests rate,Total tests,7 day average rate,Data Reliability
0,2020-02-28,0.0,2.0,0.0,2.0,0.0,More reliable
1,2020-03-01,0.0,2.0,0.0,2.0,0.0,More reliable
2,2020-03-02,0.0,2.0,0.0,2.0,0.0,More reliable
3,2020-03-03,0.2857142857142857,7.0,28.57142857142857,7.0,0.0,More reliable
4,2020-03-04,0.0,11.0,0.0,11.0,0.0,More reliable
5,2020-03-05,0.3157894736842105,19.0,31.57894736842105,19.0,0.0,More reliable
6,2020-03-06,0.05,20.0,5.0,20.0,9.30719656283566,More reliable
7,2020-03-07,0.3684210526315789,19.0,36.84210526315789,19.0,14.570354457572503,More reliable
8,2020-03-08,0.3333333333333333,9.0,33.33333333333333,9.0,19.332259219477262,More reliable
9,2020-03-09,0.08163265306122447,49.0,8.163265306122447,49.0,20.49843997749475,More reliable
10,2020-03-10,0.10144927536231883,69.0,10.144927536231883,69.0,17.86608268675237,More reliable
11,2020-03-11,0.1518987341772152,80.0,15.18987341772152,80.0,20.03606460356973,More reliable
12,2020-03-12,0.05921052631578948,152.0,5.921052631578948,152.0,16.370651069735143,More reliable
13,2020-03-13,0.0962566844919786,187.0,9.62566844919786,187.0,17.03146084819198,More reliable
14,2020-03-14,0.136986301369863,73.0,13.698630136986301,73.0,13.725250115881753,More reliable
15,2020-03-15,0.11956521739130435,93.0,11.956521739130435,93.0,10.671419888138486,More reliable
16,2020-03-16,0.1752136752136752,236.0,17.52136752136752,236.0,12.008291633173496,More reliable
17,2020-03-17,0.11740890688259108,247.0,11.740890688259107,247.0,12.236286369177387,More reliable
18,2020-03-18,0.10441767068273093,250.0,10.441767068273093,250.0,11.557985462113322,More reliable
19,2020-03-19,0.10185185185185183,216.0,10.185185185185183,216.0,12.167147255485645,More reliable
20,2020-03-19,0.0,1.0,0.0,1.0,10.792051762743089,More reliable
21,2020-03-20,0.1623931623931624,235.0,16.23931623931624,235.0,11.155006920218796,More reliable
22,2020-03-21,0.1328125,128.0,13.28125,128.0,11.344253814628733,More reliable
23,2020-03-22,0.225,120.0,22.5,120.0,12.055487025861947,More reliable
24,2020-03-23,0.13074204946996468,283.0,13.074204946996467,283.0,12.245960491395854,More reliable
25,2020-03-24,0.17753623188405798,276.0,17.753623188405797,276.0,13.290511365700526,More reliable
26,2020-03-25,0.16013071895424835,307.0,16.013071895424837,307.0,14.123066610020475,More reliable
27,2020-03-26,0.1286549707602339,342.0,12.865497076023392,342.0,15.960994763738102,More reliable
28,2020-03-27,0.08717948717948718,391.0,8.717948717948717,391.0,14.88651368925703,More reliable
29,2020-03-28,0.09523809523809523,231.0,9.523809523809524,231.0,14.349736478372675,More reliable
30,2020-03-29,0.13793103448275862,119.0,13.793103448275861,119.0,13.105894113840654,More reliable
31,2020-03-30,0.15719063545150502,300.0,15.719063545150503,300.0,13.48373105643409,More reliable
32,2020-03-31,0.19607843137254904,306.0,19.607843137254903,306.0,13.748619620555392,More reliable
33,2020-04-01,0.14705882352941174,307.0,14.705882352941174,307.0,13.561878257343439,More reliable
34,2020-04-02,0.13354037267080746,324.0,13.354037267080745,324.0,13.631669713208776,More reliable
