specimen_collection_date,pos,tests,Positive tests rate,Total tests,7 day average rate,Data Reliability
2020-02-28,0.0,2.0,0.0,2.0,0.0,More reliable
2020-03-01,0.0,2.0,0.0,2.0,0.0,More reliable
2020-03-02,0.0,2.0,0.0,2.0,0.0,More reliable
2020-03-03,2.0,7.0,28.57142857142857,7.0,0.0,More reliable
2020-03-04,0.0,11.0,0.0,11.0,0.0,More reliable
2020-03-05,6.0,19.0,31.57894736842105,19.0,0.0,More reliable
2020-03-06,1.0,20.0,5.0,20.0,9.30719656283566,More reliable
2020-03-07,7.0,19.0,36.84210526315789,19.0,14.570354457572503,More reliable
2020-03-08,3.0,9.0,33.33333333333333,9.0,19.332259219477262,More reliable
2020-03-09,4.0,49.0,8.16326530612245,49.0,20.49843997749475,More reliable
2020-03-10,7.0,69.0,10.144927536231885,69.0,17.866082686752375,More reliable
2020-03-11,12.0,80.0,15.0,80.0,20.008939829609517,More reliable
2020-03-12,9.0,152.0,5.921052631578947,152.0,16.34352629577493,More reliable
2020-03-13,18.0,187.0,9.62566844919786,187.0,17.004336074231766,More reliable
2020-03-14,10.0,73.0,13.698630136986301,73.0,13.698125341921537,More reliable
2020-03-15,11.0,93.0,11.827956989247312,93.0,10.62592872133782,More reliable
2020-03-16,41.0,236.0,17.372881355932204,236.0,11.94158815702493,More reliable
2020-03-17,29.0,247.0,11.740890688259109,247.0,12.169582893028819,More reliable
2020-03-18,26.0,250.0,10.4,250.0,11.512440035885962,More reliable
2020-03-19,22.0,217.0,10.138248847926267,217.0,12.114896638221294,More reliable
2020-03-20,38.0,235.0,16.170212765957448,235.0,13.049831540615518,More reliable
2020-03-21,17.0,128.0,13.28125,128.0,12.990205806760333,More reliable
2020-03-22,27.0,120.0,22.5,120.0,14.514783379725003,More reliable
2020-03-23,37.0,283.0,13.074204946996467,283.0,13.90068674987704,More reliable
2020-03-24,49.0,276.0,17.753623188405797,276.0,14.759648535612284,More reliable
2020-03-25,49.0,307.0,15.960912052117262,307.0,15.554064543057606,More reliable
2020-03-26,44.0,342.0,12.865497076023392,342.0,15.943671432785766,More reliable
2020-03-27,34.0,391.0,8.695652173913043,391.0,14.875877062493709,More reliable
2020-03-28,22.0,231.0,9.523809523809524,231.0,14.339099851609353,More reliable
2020-03-29,16.0,119.0,13.445378151260504,119.0,13.045582444646568,More reliable
2020-03-30,46.0,300.0,15.333333333333332,300.0,13.368315071266121,More reliable
2020-03-31,60.0,306.0,19.607843137254903,306.0,13.633203635387423,More reliable
2020-04-01,45.0,307.0,14.65798045602606,307.0,13.447070550231539,More reliable
2020-04-02,42.0,325.0,12.923076923076923,325.0,13.455296242667757,More reliable
2020-04-03,31.0,313.0,9.904153354632587,313.0,13.627939268484832,More reliable
2020-04-04,20.0,162.0,12.345679012345679,162.0,14.031063481132856,More reliable
2020-04-05,37.0,216.0,17.12962962962963,216.0,14.557385120899875,More reliable
2020-04-06,62.0,397.0,15.617128463476071,397.0,14.597927282348836,More reliable
2020-04-07,65.0,479.0,13.569937369519833,479.0,13.735369315529539,More reliable
2020-04-08,64.0,460.0,13.91304347826087,460.0,13.628949747277371,More reliable
2020-04-09,86.0,586.0,14.675767918088736,586.0,13.879334175136202,More reliable
2020-04-10,44.0,549.0,8.014571948998178,549.0,13.609393974331287,More reliable
2020-04-11,55.0,308.0,17.857142857142858,308.0,14.396745952159453,More reliable
2020-04-12,31.0,192.0,16.145833333333336,192.0,14.256203624117129,More reliable
2020-04-13,43.0,462.0,9.307359307359308,462.0,13.354808030386158,More reliable
2020-04-14,62.0,552.0,11.231884057971014,552.0,13.020800414450614,More reliable
2020-04-15,70.0,512.0,13.671875,512.0,12.98634777469906,More reliable
2020-04-16,67.0,557.0,12.028725314183124,557.0,12.608198831283973,More reliable
2020-04-17,63.0,585.0,10.76923076923077,585.0,13.00172151988863,More reliable
2020-04-18,21.0,275.0,7.636363636363637,275.0,11.541610202634457,More reliable
2020-04-19,45.0,288.0,15.625,288.0,11.467205440729694,More reliable
2020-04-20,63.0,661.0,9.531013615733738,661.0,11.499156056211756,More reliable
2020-04-21,51.0,623.0,8.186195826645266,623.0,11.064057737450934,More reliable
2020-04-22,50.0,920.0,5.434782608695652,920.0,9.887330252978884,More reliable
2020-04-23,61.0,1159.0,5.263157894736842,1159.0,8.920820621629414,More reliable
2020-04-24,70.0,1328.0,5.271084337349398,1328.0,8.135371131360648,More reliable
2020-04-25,53.0,1850.0,2.864864864864865,1850.0,7.453728449717966,More reliable
2020-04-26,39.0,1435.0,2.7177700348432055,1435.0,5.6098384546955655,More reliable
2020-04-27,69.0,1926.0,3.582554517133956,1926.0,4.760058583467027,More reliable
2020-04-28,92.0,2915.0,3.156089193825043,2915.0,4.041471921635567,More reliable
2020-04-29,100.0,1387.0,7.209805335255948,1387.0,4.295046596858465,More reliable
2020-04-30,53.0,1215.0,4.362139917695473,1215.0,4.166329742995413,More reliable
2020-05-01,52.0,1423.0,3.6542515811665495,1423.0,3.935353634969291,More reliable
2020-05-02,55.0,961.0,5.723204994797086,961.0,4.3436879392453225,More reliable
2020-05-03,22.0,429.0,5.128205128205128,429.0,4.688035809725597,More reliable
2020-05-04,67.0,1132.0,5.918727915194346,1132.0,5.021774866591367,More reliable
2020-05-05,62.0,1349.0,4.595997034840623,1349.0,5.227475986736451,More reliable
2020-05-06,51.0,1546.0,3.2988357050452786,1546.0,4.668766039563498,More reliable
2020-05-07,40.0,1714.0,2.3337222870478413,1714.0,4.378992092328121,More reliable
2020-05-08,40.0,1760.0,2.272727272727273,1760.0,4.181631476836797,More reliable
2020-05-09,17.0,857.0,1.9836639439906651,857.0,3.6474113267215933,More reliable
2020-05-10,12.0,551.0,2.1778584392014517,551.0,3.2259332282924973,More reliable
2020-05-11,40.0,1557.0,2.569043031470777,1557.0,2.7474068163319876,More reliable
2020-05-12,64.0,1681.0,3.8072575847709698,1681.0,2.634729752036322,More reliable
2020-05-13,48.0,1541.0,3.1148604802076574,1541.0,2.6084475770595192,More reliable
2020-05-14,43.0,1771.0,2.4280067758328627,1771.0,2.6219167897430937,More reliable
2020-05-15,50.0,1680.0,2.976190476190476,1680.0,2.72241153309498,More reliable
2020-05-16,11.0,815.0,1.3496932515337423,815.0,2.63184429131542,More reliable
2020-05-17,14.0,432.0,3.2407407407407405,432.0,2.7836846201067464,More reliable
2020-05-18,60.0,2000.0,3.0,2000.0,2.845249901325207,More reliable
2020-05-19,49.0,1689.0,2.901124925991711,1689.0,2.7158023786424557,More reliable
2020-05-20,49.0,1923.0,2.548101924076963,1923.0,2.634836870623785,More reliable
2020-05-21,35.0,2353.0,1.4874628134296641,2353.0,2.500473447423328,More reliable
2020-05-22,43.0,2350.0,1.8297872340425532,2350.0,2.3367015556879105,More reliable
2020-05-23,22.0,1270.0,1.7322834645669292,1270.0,2.3913573004069373,More reliable
2020-05-24,12.0,811.0,1.4796547472256474,811.0,2.1397735870476384,More reliable
2020-05-25,13.0,682.0,1.906158357771261,682.0,1.9835104953006757,More reliable
2020-05-26,58.0,2166.0,2.677746999076639,2166.0,1.9515993628842365,More reliable
2020-05-27,45.0,2160.0,2.083333333333333,2160.0,1.8852038499208612,More reliable
2020-05-28,32.0,2276.0,1.4059753954305798,2276.0,1.8735627902067062,More reliable
2020-05-29,43.0,2491.0,1.7262143717382576,2491.0,1.8587666670203784,More reliable
2020-05-30,29.0,1594.0,1.819322459222083,1594.0,1.8712008091139718,More reliable
2020-05-31,32.0,1425.0,2.245614035087719,1425.0,1.980623564522839,More reliable
2020-06-01,43.0,2522.0,1.704996034892942,2522.0,1.9518860898259363,More reliable
2020-06-02,58.0,2750.0,2.109090909090909,2750.0,1.8706495055422605,More reliable
2020-06-03,38.0,2255.0,1.6851441241685146,2255.0,1.8137653328044294,More reliable
2020-06-04,47.0,2480.0,1.8951612903225805,2480.0,1.883649032074715,More reliable
2020-06-05,37.0,2500.0,1.48,2500.0,1.8484755503978214,More reliable
2020-06-06,21.0,1842.0,1.1400651465798046,1842.0,1.7514387914489242,More reliable
2020-06-07,22.0,1879.0,1.1708355508249069,1879.0,1.5978990079828084,More reliable
2020-06-08,40.0,3218.0,1.2430080795525171,3218.0,1.5319007286484616,More reliable
2020-06-09,43.0,3512.0,1.224373576309795,3512.0,1.4055125382511595,More reliable
2020-06-10,18.0,3011.0,0.5978080371969445,3011.0,1.2501788115409356,More reliable
2020-06-11,31.0,3428.0,0.9043173862310384,3428.0,1.108629682385001,More reliable
2020-06-12,38.0,3227.0,1.1775643012085528,3227.0,1.0654245825576514,More reliable
2020-06-13,23.0,1839.0,1.2506797172376292,1839.0,1.0812266640801975,More reliable
2020-06-14,17.0,1500.0,1.1333333333333333,1500.0,1.0758692044385445,More reliable
2020-06-15,39.0,3377.0,1.1548711874444773,3377.0,1.0632782198516817,More reliable
2020-06-16,55.0,2975.0,1.8487394957983194,2975.0,1.152473351207185,More reliable
2020-06-17,64.0,3568.0,1.7937219730941705,3568.0,1.323318199192503,More reliable
2020-06-18,52.0,3865.0,1.3454075032341526,3865.0,1.3863310730500906,More reliable
2020-06-19,55.0,3402.0,1.6166960611405057,3402.0,1.4490641816117982,More reliable
2020-06-20,55.0,1614.0,3.407682775712516,1614.0,1.7572074756796392,More reliable
