specimen_collection_date,pos,tests,Positive tests rate,Total tests,7 day average rate,Data Reliability
2020-02-28,0.0,2.0,0.0,2.0,0.0,More reliable
2020-03-01,0.0,2.0,0.0,2.0,0.0,More reliable
2020-03-02,0.0,2.0,0.0,2.0,0.0,More reliable
2020-03-03,2.0,8.0,25.0,8.0,0.0,More reliable
2020-03-04,0.0,12.0,0.0,12.0,0.0,More reliable
2020-03-05,6.0,23.0,26.08695652173913,23.0,0.0,More reliable
2020-03-06,1.0,21.0,4.761904761904762,21.0,7.978408754806269,More reliable
2020-03-07,7.0,23.0,30.434782608695656,23.0,12.326234841762792,More reliable
2020-03-08,3.0,12.0,25.0,12.0,15.897663413191363,More reliable
2020-03-09,4.0,63.0,6.349206349206349,63.0,16.804692891649413,More reliable
2020-03-10,7.0,91.0,7.6923076923076925,91.0,14.33216541912194,More reliable
2020-03-11,12.0,91.0,13.186813186813188,91.0,16.21599587438097,More reliable
2020-03-12,9.0,192.0,4.6875,192.0,13.158930656989664,More reliable
2020-03-13,18.0,254.0,7.086614173228346,254.0,13.49103200146446,More reliable
2020-03-14,10.0,153.0,6.535947712418301,153.0,10.076912730567697,More reliable
2020-03-15,11.0,150.0,7.333333333333333,150.0,7.553103206758173,More reliable
2020-03-16,42.0,318.0,13.20754716981132,318.0,8.532866181130311,More reliable
2020-03-17,29.0,335.0,8.656716417910449,335.0,8.670638856216419,More reliable
2020-03-18,26.0,326.0,7.975460122699387,326.0,7.9261598470573045,More reliable
2020-03-19,22.0,296.0,7.4324324324324325,296.0,8.318293051690508,More reliable
2020-03-20,38.0,322.0,11.801242236024844,322.0,8.991811346375725,More reliable
2020-03-21,17.0,170.0,10.0,170.0,9.486675958887394,More reliable
2020-03-22,27.0,142.0,19.014084507042252,142.0,11.15535469798867,More reliable
2020-03-23,37.0,346.0,10.69364161849711,346.0,10.79622533351521,More reliable
2020-03-24,49.0,353.0,13.881019830028329,353.0,11.542554392389194,More reliable
2020-03-25,49.0,409.0,11.98044009779951,409.0,12.114694388832069,More reliable
2020-03-26,45.0,419.0,10.739856801909307,419.0,12.587183584471623,More reliable
2020-03-27,37.0,497.0,7.44466800804829,497.0,11.96481583761783,More reliable
2020-03-28,23.0,305.0,7.540983606557377,305.0,11.613527781411738,More reliable
2020-03-29,16.0,161.0,9.937888198757763,161.0,10.31692830879967,More reliable
2020-03-30,47.0,401.0,11.72069825436409,401.0,10.463650685352095,More reliable
2020-03-31,60.0,398.0,15.07537688442211,398.0,10.634273121694063,More reliable
2020-04-01,45.0,414.0,10.869565217391305,414.0,10.475576710207179,More reliable
2020-04-02,46.0,440.0,10.454545454545453,440.0,10.434817946298056,More reliable
2020-04-03,31.0,410.0,7.560975609756097,410.0,10.451433317970599,More reliable
2020-04-04,21.0,234.0,8.974358974358974,234.0,10.656201227656542,More reliable
2020-04-05,37.0,271.0,13.653136531365314,271.0,11.186950989457623,More reliable
2020-04-06,63.0,482.0,13.070539419087138,482.0,11.379785441560914,More reliable
2020-04-07,66.0,494.0,13.360323886639677,494.0,11.134777870449136,More reliable
2020-04-08,82.0,519.0,15.79961464354528,519.0,11.83907064561399,More reliable
2020-04-09,87.0,601.0,14.47587354409318,601.0,12.41354608697795,More reliable
2020-04-10,44.0,565.0,7.787610619469026,565.0,12.44592251693694,More reliable
2020-04-11,54.0,316.0,17.088607594936708,316.0,13.605100891305186,More reliable
2020-04-12,31.0,196.0,15.816326530612246,196.0,13.91412803405475,More reliable
2020-04-13,44.0,474.0,9.282700421940929,474.0,13.373008177319578,More reliable
2020-04-14,63.0,567.0,11.11111111111111,567.0,13.051692066529784,More reliable
2020-04-15,70.0,540.0,12.962962962962962,540.0,12.64645611216088,More reliable
2020-04-16,67.0,571.0,11.733800350262696,571.0,12.254731370185096,More reliable
2020-04-17,61.0,603.0,10.11608623548922,603.0,12.587370743902268,More reliable
2020-04-18,22.0,287.0,7.665505226480835,287.0,11.241213262694286,More reliable
2020-04-19,46.0,300.0,15.333333333333332,300.0,11.172214234511584,More reliable
2020-04-20,64.0,677.0,9.453471196454949,677.0,11.19661005944216,More reliable
2020-04-21,53.0,648.0,8.179012345679013,648.0,10.777738807237572,More reliable
2020-04-22,51.0,934.0,5.460385438972163,934.0,9.70594201809603,More reliable
2020-04-23,66.0,1199.0,5.5045871559633035,1199.0,8.8160544189104,More reliable
2020-04-24,70.0,1337.0,5.2356020942408374,1337.0,8.118842398732061,More reliable
2020-04-25,62.0,1872.0,3.311965811965812,1872.0,7.496908196658487,More reliable
2020-04-26,39.0,1438.0,2.7121001390820583,1438.0,5.69387488319402,More reliable
2020-04-27,69.0,1945.0,3.547557840616967,1945.0,4.8501729752171645,More reliable
2020-04-28,93.0,2938.0,3.165418652144316,2938.0,4.133945304712208,More reliable
2020-04-29,100.0,1402.0,7.132667617689016,1402.0,4.372842758814616,More reliable
2020-04-30,53.0,1236.0,4.288025889967638,1236.0,4.199048292243806,More reliable
2020-05-01,54.0,1449.0,3.7267080745341614,1449.0,3.9834920037142814,More reliable
2020-05-02,56.0,964.0,5.809128630705394,964.0,4.340229549248507,More reliable
2020-05-03,22.0,433.0,5.080831408775981,433.0,4.678619730633353,More reliable
2020-05-04,67.0,1162.0,5.76592082616179,1162.0,4.9955287285683285,More reliable
2020-05-05,62.0,1384.0,4.479768786127168,1384.0,5.183293033423022,More reliable
2020-05-06,53.0,1590.0,3.3333333333333335,1590.0,4.640530992800781,More reliable
2020-05-07,40.0,1763.0,2.2688598979013044,1763.0,4.352078708219875,More reliable
2020-05-08,40.0,1803.0,2.2185246810870773,1803.0,4.136623937727435,More reliable
2020-05-09,17.0,880.0,1.9318181818181817,880.0,3.582722445029262,More reliable
2020-05-10,12.0,571.0,2.1015761821366024,571.0,3.1571145555093514,More reliable
2020-05-11,41.0,1608.0,2.5497512437810945,1608.0,2.6976617580263946,More reliable
2020-05-12,67.0,1759.0,3.8089823763501993,1759.0,2.601835128058256,More reliable
2020-05-13,48.0,1595.0,3.0094043887147337,1595.0,2.555559564541313,More reliable
2020-05-14,44.0,1838.0,2.3939064200217626,1838.0,2.573423353415664,More reliable
2020-05-15,50.0,1750.0,2.857142857142857,1750.0,2.664654521423633,More reliable
2020-05-16,11.0,829.0,1.3268998793727382,829.0,2.578237621074284,More reliable
2020-05-17,14.0,440.0,3.1818181818181817,440.0,2.7325579067430814,More reliable
2020-05-18,60.0,2086.0,2.876318312559923,2086.0,2.779210345140057,More reliable
2020-05-19,52.0,1747.0,2.976531196336577,1747.0,2.6602887479952533,More reliable
2020-05-20,50.0,1969.0,2.5393600812595225,1969.0,2.593139561215938,More reliable
2020-05-21,35.0,2414.0,1.4498757249378624,2414.0,2.458278033346809,More reliable
2020-05-22,46.0,2453.0,1.8752547900529963,2453.0,2.3180083094768285,More reliable
2020-05-23,22.0,1302.0,1.6897081413210446,1302.0,2.3698380611837293,More reliable
2020-05-24,12.0,902.0,1.3303769401330376,902.0,2.1053464552287093,More reliable
2020-05-25,13.0,695.0,1.870503597122302,695.0,1.9616586387376205,More reliable
2020-05-26,59.0,2242.0,2.631578947368421,2242.0,1.912379746027884,More reliable
2020-05-27,46.0,2222.0,2.07020702070207,2222.0,1.845357880233962,More reliable
2020-05-28,32.0,2351.0,1.361122926414292,2351.0,1.8326789090163094,More reliable
2020-05-29,45.0,2572.0,1.7496111975116642,2572.0,1.8147298243675472,More reliable
2020-05-30,29.0,1635.0,1.7737003058103975,1635.0,1.8267287050088832,More reliable
2020-05-31,32.0,1468.0,2.17983651226158,1468.0,1.948080072455818,More reliable
2020-06-01,44.0,2589.0,1.6994978756276555,2589.0,1.9236506836708684,More reliable
2020-06-02,58.0,2840.0,2.0422535211267605,2840.0,1.8394613370649169,More reliable
2020-06-03,38.0,2376.0,1.5993265993265993,2376.0,1.7721927054398496,More reliable
2020-06-04,49.0,2566.0,1.9095869056897894,2566.0,1.8505447024792065,More reliable
2020-06-05,39.0,2593.0,1.504049363671423,2593.0,1.8154644405020295,More reliable
2020-06-06,21.0,1889.0,1.1116993118051879,1889.0,1.7208928699298567,More reliable
2020-06-07,23.0,1930.0,1.1917098445595855,1930.0,1.5797319174010003,More reliable
2020-06-08,41.0,3294.0,1.2446873102610807,3294.0,1.5147589794914897,More reliable
2020-06-09,43.0,3612.0,1.1904761904761905,3612.0,1.393076503684265,More reliable
2020-06-10,21.0,3110.0,0.67524115755627,3110.0,1.2610642977170752,More reliable
2020-06-11,32.0,3540.0,0.903954802259887,3540.0,1.1174025686556606,More reliable
2020-06-12,39.0,3357.0,1.161751563896336,3357.0,1.0685028829735053,More reliable
2020-06-13,26.0,1948.0,1.3347022587268993,1948.0,1.100360446819464,More reliable
2020-06-14,17.0,1549.0,1.0974822466107166,1549.0,1.0868993613981972,More reliable
2020-06-15,39.0,3495.0,1.1158798283261802,3495.0,1.0684982925503541,More reliable
2020-06-16,55.0,3116.0,1.765083440308087,3116.0,1.1505850425263395,More reliable
2020-06-17,65.0,3703.0,1.7553335133675396,3703.0,1.3048839504993779,More reliable
2020-06-18,55.0,3987.0,1.3794833207925759,3987.0,1.3728165960040477,More reliable
2020-06-19,55.0,3483.0,1.5790984783232844,3483.0,1.4324375837793262,More reliable
