,specimen_collection_date,pct,tests,Positive tests rate,Total tests,7 day average rate,Data Reliability
0,2020-02-28,0.0,2.0,0.0,2.0,0.0,More reliable
1,2020-03-01,0.0,2.0,0.0,2.0,0.0,More reliable
2,2020-03-02,0.0,2.0,0.0,2.0,0.0,More reliable
3,2020-03-03,0.2857142857142857,7.0,28.57142857142857,7.0,0.0,More reliable
4,2020-03-04,0.0,11.0,0.0,11.0,0.0,More reliable
5,2020-03-05,0.3157894736842105,19.0,31.57894736842105,19.0,0.0,More reliable
6,2020-03-06,0.047619047619047616,21.0,4.761904761904762,21.0,9.273182957393484,More reliable
7,2020-03-07,0.3684210526315789,19.0,36.84210526315789,19.0,14.536340852130325,More reliable
8,2020-03-08,0.3333333333333333,9.0,33.33333333333333,9.0,19.298245614035086,More reliable
9,2020-03-09,0.08163265306122447,49.0,8.163265306122447,49.0,20.464426372052575,More reliable
10,2020-03-10,0.10144927536231883,69.0,10.144927536231883,69.0,17.83206908131019,More reliable
11,2020-03-11,0.1518987341772152,80.0,15.18987341772152,80.0,20.00205099812755,More reliable
12,2020-03-12,0.05921052631578948,152.0,5.921052631578948,152.0,16.336637464292966,More reliable
13,2020-03-13,0.0962566844919786,187.0,9.62566844919786,187.0,17.03146084819198,More reliable
14,2020-03-14,0.136986301369863,73.0,13.698630136986301,73.0,13.725250115881753,More reliable
15,2020-03-15,0.11956521739130435,93.0,11.956521739130435,93.0,10.671419888138486,More reliable
16,2020-03-16,0.1752136752136752,236.0,17.52136752136752,236.0,12.008291633173496,More reliable
17,2020-03-17,0.11740890688259108,247.0,11.740890688259107,247.0,12.236286369177387,More reliable
18,2020-03-18,0.10441767068273093,250.0,10.441767068273093,250.0,11.557985462113322,More reliable
19,2020-03-19,0.10138248847926268,217.0,10.138248847926267,217.0,12.160442064448656,More reliable
20,2020-03-20,0.1623931623931624,235.0,16.23931623931624,235.0,13.105248891608422,More reliable
21,2020-03-21,0.1328125,128.0,13.28125,128.0,13.045623157753237,More reliable
22,2020-03-22,0.225,120.0,22.5,120.0,14.55183433787746,More reliable
23,2020-03-23,0.13074204946996468,283.0,13.074204946996467,283.0,13.916525398681598,More reliable
24,2020-03-24,0.17753623188405798,276.0,17.753623188405797,276.0,14.775487184416836,More reliable
25,2020-03-25,0.15737704918032788,306.0,15.737704918032788,306.0,15.532049734382507,More reliable
26,2020-03-26,0.1308139534883721,344.0,13.08139534883721,344.0,15.952499234512642,More reliable
27,2020-03-27,0.08951406649616367,392.0,8.951406649616366,392.0,14.911369293126947,More reliable
28,2020-03-28,0.09913793103448276,232.0,9.913793103448276,232.0,14.430304022190985,More reliable
29,2020-03-29,0.13793103448275862,119.0,13.793103448275861,119.0,13.186461657658965,More reliable
30,2020-03-30,0.15666666666666668,301.0,15.666666666666668,301.0,13.556813331897567,More reliable
31,2020-03-31,0.19607843137254904,306.0,19.607843137254903,306.0,13.821701896018869,More reliable
32,2020-04-01,0.14705882352941174,307.0,14.705882352941174,307.0,13.674298672434352,More reliable
33,2020-04-02,0.13580246913580246,326.0,13.580246913580247,326.0,13.745563181683357,More reliable
