,specimen_collection_date,case_disposition,transmission_category,case_count,last_updated_at
0,2020-03-03T00:00:00.000,Confirmed,Community,2,2020-08-14T15:22:40.550
1,2020-03-05T00:00:00.000,Confirmed,Community,1,2020-08-14T15:22:40.550
2,2020-03-05T00:00:00.000,Confirmed,Unknown,1,2020-08-14T15:22:40.550
3,2020-03-05T00:00:00.000,Confirmed,From Contact,5,2020-08-14T15:22:40.550
4,2020-03-07T00:00:00.000,Confirmed,From Contact,5,2020-08-14T15:22:40.550
5,2020-03-08T00:00:00.000,Confirmed,From Contact,1,2020-08-14T15:22:40.550
6,2020-03-10T00:00:00.000,Confirmed,From Contact,2,2020-08-14T15:22:40.550
7,2020-03-10T00:00:00.000,Confirmed,Community,4,2020-08-14T15:22:40.550
8,2020-03-11T00:00:00.000,Confirmed,From Contact,4,2020-08-14T15:22:40.550
9,2020-03-11T00:00:00.000,Confirmed,Community,5,2020-08-14T15:22:40.550
10,2020-03-12T00:00:00.000,Confirmed,Community,6,2020-08-14T15:22:40.550
11,2020-03-13T00:00:00.000,Confirmed,Community,12,2020-08-14T15:22:40.550
12,2020-03-13T00:00:00.000,Confirmed,From Contact,3,2020-08-14T15:22:40.550
13,2020-03-14T00:00:00.000,Confirmed,Community,10,2020-08-14T15:22:40.550
14,2020-03-15T00:00:00.000,Confirmed,From Contact,1,2020-08-14T15:22:40.550
15,2020-03-15T00:00:00.000,Confirmed,Unknown,1,2020-08-14T15:22:40.550
16,2020-03-15T00:00:00.000,Confirmed,Community,9,2020-08-14T15:22:40.550
17,2020-03-16T00:00:00.000,Confirmed,Community,31,2020-08-14T15:22:40.550
18,2020-03-16T00:00:00.000,Confirmed,From Contact,9,2020-08-14T15:22:40.550
19,2020-03-16T00:00:00.000,Confirmed,Unknown,1,2020-08-14T15:22:40.550
20,2020-03-17T00:00:00.000,Confirmed,Unknown,2,2020-08-14T15:22:40.550
21,2020-03-17T00:00:00.000,Death,From Contact,1,2020-08-14T15:22:40.550
22,2020-03-17T00:00:00.000,Confirmed,From Contact,5,2020-08-14T15:22:40.550
23,2020-03-17T00:00:00.000,Confirmed,Community,19,2020-08-14T15:22:40.550
24,2020-03-18T00:00:00.000,Confirmed,From Contact,6,2020-08-14T15:22:40.550
25,2020-03-18T00:00:00.000,Confirmed,Community,14,2020-08-14T15:22:40.550
26,2020-03-18T00:00:00.000,Confirmed,Unknown,1,2020-08-14T15:22:40.550
