,Unnamed: 0,specimen_collection_date,case_disposition,transmission_category,case_count,last_updated_at
0,0,2020-03-03T00:00:00.000,Confirmed,Community,2,2020-09-19T14:20:05.213
1,1,2020-03-05T00:00:00.000,Confirmed,From Contact,5,2020-09-19T14:20:05.213
2,2,2020-03-05T00:00:00.000,Confirmed,Community,1,2020-09-19T14:20:05.213
3,3,2020-03-07T00:00:00.000,Confirmed,From Contact,5,2020-09-19T14:20:05.213
4,4,2020-03-08T00:00:00.000,Confirmed,From Contact,1,2020-09-19T14:20:05.213
5,5,2020-03-10T00:00:00.000,Confirmed,From Contact,2,2020-09-19T14:20:05.213
6,6,2020-03-10T00:00:00.000,Confirmed,Community,4,2020-09-19T14:20:05.213
7,7,2020-03-11T00:00:00.000,Confirmed,From Contact,4,2020-09-19T14:20:05.213
8,8,2020-03-11T00:00:00.000,Confirmed,Community,5,2020-09-19T14:20:05.213
9,9,2020-03-12T00:00:00.000,Confirmed,Community,6,2020-09-19T14:20:05.213
10,10,2020-03-13T00:00:00.000,Confirmed,From Contact,3,2020-09-19T14:20:05.213
11,11,2020-03-13T00:00:00.000,Confirmed,Community,12,2020-09-19T14:20:05.213
12,12,2020-03-14T00:00:00.000,Confirmed,Community,10,2020-09-19T14:20:05.213
13,13,2020-03-15T00:00:00.000,Confirmed,Unknown,1,2020-09-19T14:20:05.213
14,14,2020-03-15T00:00:00.000,Confirmed,Community,9,2020-09-19T14:20:05.213
15,15,2020-03-15T00:00:00.000,Confirmed,From Contact,1,2020-09-19T14:20:05.213
16,16,2020-03-16T00:00:00.000,Confirmed,From Contact,9,2020-09-19T14:20:05.213
17,17,2020-03-16T00:00:00.000,Confirmed,Community,31,2020-09-19T14:20:05.213
18,18,2020-03-16T00:00:00.000,Confirmed,Unknown,1,2020-09-19T14:20:05.213
19,19,2020-03-17T00:00:00.000,Death,From Contact,1,2020-09-19T14:20:05.213
20,20,2020-03-17T00:00:00.000,Confirmed,Unknown,2,2020-09-19T14:20:05.213
21,21,2020-03-17T00:00:00.000,Confirmed,Community,19,2020-09-19T14:20:05.213
22,22,2020-03-17T00:00:00.000,Confirmed,From Contact,5,2020-09-19T14:20:05.213
23,23,2020-03-18T00:00:00.000,Confirmed,From Contact,6,2020-09-19T14:20:05.213
24,24,2020-03-18T00:00:00.000,Confirmed,Community,14,2020-09-19T14:20:05.213
25,25,2020-03-18T00:00:00.000,Confirmed,Unknown,1,2020-09-19T14:20:05.213
26,26,2020-03-19T00:00:00.000,Confirmed,Community,16,2020-09-19T14:20:05.213
27,27,2020-03-19T00:00:00.000,Confirmed,From Contact,3,2020-09-19T14:20:05.213
28,28,2020-03-20T00:00:00.000,Confirmed,Unknown,1,2020-09-19T14:20:05.213
29,29,2020-03-20T00:00:00.000,Confirmed,From Contact,5,2020-09-19T14:20:05.213
30,30,2020-03-20T00:00:00.000,Confirmed,Community,30,2020-09-19T14:20:05.213
31,31,2020-03-21T00:00:00.000,Confirmed,From Contact,2,2020-09-19T14:20:05.213
32,32,2020-03-21T00:00:00.000,Confirmed,Community,15,2020-09-19T14:20:05.213
33,33,2020-03-22T00:00:00.000,Confirmed,Community,21,2020-09-19T14:20:05.213
34,34,2020-03-22T00:00:00.000,Confirmed,From Contact,3,2020-09-19T14:20:05.213
