,specimen_collection_date,case_disposition,transmission_category,case_count,last_updated_at
0,2020-03-03T00:00:00.000,Confirmed,Community,2,2020-08-09T15:15:02.283
1,2020-03-05T00:00:00.000,Confirmed,Community,1,2020-08-09T15:15:02.283
2,2020-03-05T00:00:00.000,Confirmed,Unknown,1,2020-08-09T15:15:02.283
3,2020-03-05T00:00:00.000,Confirmed,From Contact,5,2020-08-09T15:15:02.283
4,2020-03-07T00:00:00.000,Confirmed,From Contact,5,2020-08-09T15:15:02.283
5,2020-03-08T00:00:00.000,Confirmed,From Contact,1,2020-08-09T15:15:02.283
6,2020-03-10T00:00:00.000,Confirmed,From Contact,2,2020-08-09T15:15:02.283
7,2020-03-10T00:00:00.000,Confirmed,Community,4,2020-08-09T15:15:02.283
8,2020-03-11T00:00:00.000,Confirmed,Community,5,2020-08-09T15:15:02.283
9,2020-03-11T00:00:00.000,Confirmed,From Contact,4,2020-08-09T15:15:02.283
10,2020-03-12T00:00:00.000,Confirmed,Community,6,2020-08-09T15:15:02.283
11,2020-03-13T00:00:00.000,Confirmed,From Contact,3,2020-08-09T15:15:02.283
12,2020-03-13T00:00:00.000,Confirmed,Community,12,2020-08-09T15:15:02.283
13,2020-03-14T00:00:00.000,Confirmed,Community,10,2020-08-09T15:15:02.283
14,2020-03-15T00:00:00.000,Confirmed,From Contact,1,2020-08-09T15:15:02.283
15,2020-03-15T00:00:00.000,Confirmed,Community,9,2020-08-09T15:15:02.283
16,2020-03-15T00:00:00.000,Confirmed,Unknown,1,2020-08-09T15:15:02.283
17,2020-03-16T00:00:00.000,Confirmed,From Contact,9,2020-08-09T15:15:02.283
18,2020-03-16T00:00:00.000,Confirmed,Community,31,2020-08-09T15:15:02.283
19,2020-03-16T00:00:00.000,Confirmed,Unknown,1,2020-08-09T15:15:02.283
20,2020-03-17T00:00:00.000,Confirmed,From Contact,5,2020-08-09T15:15:02.283
21,2020-03-17T00:00:00.000,Confirmed,Unknown,2,2020-08-09T15:15:02.283
22,2020-03-17T00:00:00.000,Confirmed,Community,19,2020-08-09T15:15:02.283
23,2020-03-17T00:00:00.000,Death,From Contact,1,2020-08-09T15:15:02.283
24,2020-03-18T00:00:00.000,Confirmed,From Contact,6,2020-08-09T15:15:02.283
25,2020-03-18T00:00:00.000,Confirmed,Unknown,1,2020-08-09T15:15:02.283
26,2020-03-18T00:00:00.000,Confirmed,Community,14,2020-08-09T15:15:02.283
27,2020-03-19T00:00:00.000,Confirmed,From Contact,3,2020-08-09T15:15:02.283
28,2020-03-19T00:00:00.000,Confirmed,Community,16,2020-08-09T15:15:02.283
29,2020-03-20T00:00:00.000,Confirmed,Unknown,1,2020-08-09T15:15:02.283
30,2020-03-20T00:00:00.000,Confirmed,From Contact,5,2020-08-09T15:15:02.283
31,2020-03-20T00:00:00.000,Confirmed,Community,30,2020-08-09T15:15:02.283
32,2020-03-21T00:00:00.000,Confirmed,Community,15,2020-08-09T15:15:02.283
33,2020-03-21T00:00:00.000,Confirmed,From Contact,2,2020-08-09T15:15:02.283
34,2020-03-22T00:00:00.000,Confirmed,From Contact,3,2020-08-09T15:15:02.283
35,2020-03-22T00:00:00.000,Confirmed,Community,21,2020-08-09T15:15:02.283
36,2020-03-23T00:00:00.000,Confirmed,Community,26,2020-08-09T15:15:02.283
37,2020-03-23T00:00:00.000,Confirmed,Unknown,3,2020-08-09T15:15:02.283
38,2020-03-23T00:00:00.000,Confirmed,From Contact,4,2020-08-09T15:15:02.283
39,2020-03-24T00:00:00.000,Confirmed,From Contact,7,2020-08-09T15:15:02.283
