,specimen_collection_date,case_disposition,transmission_category,case_count,last_updated_at
0,2020-03-03T00:00:00.000,Confirmed,Community,2,2020-09-12T14:19:25.673
1,2020-03-05T00:00:00.000,Confirmed,Community,1,2020-09-12T14:19:25.673
2,2020-03-05T00:00:00.000,Confirmed,From Contact,5,2020-09-12T14:19:25.673
3,2020-03-07T00:00:00.000,Confirmed,From Contact,5,2020-09-12T14:19:25.673
4,2020-03-08T00:00:00.000,Confirmed,From Contact,1,2020-09-12T14:19:25.673
5,2020-03-10T00:00:00.000,Confirmed,From Contact,2,2020-09-12T14:19:25.673
6,2020-03-10T00:00:00.000,Confirmed,Community,4,2020-09-12T14:19:25.673
7,2020-03-11T00:00:00.000,Confirmed,From Contact,4,2020-09-12T14:19:25.673
8,2020-03-11T00:00:00.000,Confirmed,Community,5,2020-09-12T14:19:25.673
9,2020-03-12T00:00:00.000,Confirmed,Community,6,2020-09-12T14:19:25.673
10,2020-03-13T00:00:00.000,Confirmed,Community,12,2020-09-12T14:19:25.673
11,2020-03-13T00:00:00.000,Confirmed,From Contact,3,2020-09-12T14:19:25.673
12,2020-03-14T00:00:00.000,Confirmed,Community,10,2020-09-12T14:19:25.673
13,2020-03-15T00:00:00.000,Confirmed,From Contact,1,2020-09-12T14:19:25.673
14,2020-03-15T00:00:00.000,Confirmed,Unknown,1,2020-09-12T14:19:25.673
15,2020-03-15T00:00:00.000,Confirmed,Community,9,2020-09-12T14:19:25.673
16,2020-03-16T00:00:00.000,Confirmed,Community,31,2020-09-12T14:19:25.673
17,2020-03-16T00:00:00.000,Confirmed,Unknown,1,2020-09-12T14:19:25.673
18,2020-03-16T00:00:00.000,Confirmed,From Contact,9,2020-09-12T14:19:25.673
19,2020-03-17T00:00:00.000,Death,From Contact,1,2020-09-12T14:19:25.673
20,2020-03-17T00:00:00.000,Confirmed,Unknown,2,2020-09-12T14:19:25.673
21,2020-03-17T00:00:00.000,Confirmed,From Contact,5,2020-09-12T14:19:25.673
22,2020-03-17T00:00:00.000,Confirmed,Community,19,2020-09-12T14:19:25.673
23,2020-03-18T00:00:00.000,Confirmed,From Contact,6,2020-09-12T14:19:25.673
24,2020-03-18T00:00:00.000,Confirmed,Unknown,1,2020-09-12T14:19:25.673
25,2020-03-18T00:00:00.000,Confirmed,Community,14,2020-09-12T14:19:25.673
26,2020-03-19T00:00:00.000,Confirmed,From Contact,3,2020-09-12T14:19:25.673
27,2020-03-19T00:00:00.000,Confirmed,Community,16,2020-09-12T14:19:25.673
28,2020-03-20T00:00:00.000,Confirmed,Unknown,1,2020-09-12T14:19:25.673
29,2020-03-20T00:00:00.000,Confirmed,From Contact,5,2020-09-12T14:19:25.673
30,2020-03-20T00:00:00.000,Confirmed,Community,30,2020-09-12T14:19:25.673
31,2020-03-21T00:00:00.000,Confirmed,Community,15,2020-09-12T14:19:25.673
32,2020-03-21T00:00:00.000,Confirmed,From Contact,2,2020-09-12T14:19:25.673
33,2020-03-22T00:00:00.000,Confirmed,From Contact,3,2020-09-12T14:19:25.673
34,2020-03-22T00:00:00.000,Confirmed,Community,21,2020-09-12T14:19:25.673
35,2020-03-23T00:00:00.000,Confirmed,From Contact,4,2020-09-12T14:19:25.673
36,2020-03-23T00:00:00.000,Confirmed,Unknown,3,2020-09-12T14:19:25.673
37,2020-03-23T00:00:00.000,Confirmed,Community,26,2020-09-12T14:19:25.673
38,2020-03-24T00:00:00.000,Death,Community,1,2020-09-12T14:19:25.673
39,2020-03-24T00:00:00.000,Confirmed,From Contact,7,2020-09-12T14:19:25.673
40,2020-03-24T00:00:00.000,Confirmed,Unknown,2,2020-09-12T14:19:25.673
41,2020-03-24T00:00:00.000,Confirmed,Community,32,2020-09-12T14:19:25.673
42,2020-03-25T00:00:00.000,Confirmed,Community,34,2020-09-12T14:19:25.673
43,2020-03-25T00:00:00.000,Confirmed,From Contact,4,2020-09-12T14:19:25.673
44,2020-03-25T00:00:00.000,Confirmed,Unknown,5,2020-09-12T14:19:25.673
45,2020-03-26T00:00:00.000,Death,From Contact,1,2020-09-12T14:19:25.673
46,2020-03-26T00:00:00.000,Confirmed,Community,29,2020-09-12T14:19:25.673
47,2020-03-26T00:00:00.000,Confirmed,From Contact,6,2020-09-12T14:19:25.673
