,Deaths,Cases,Total Deaths,Date,7 day average
0,0,0,0,02/29/2020,0.0
1,0,0,0,03/01/2020,0.0
2,0,0,0,03/02/2020,0.0
3,0,0,0,03/03/2020,0.0
4,0,1,0,03/04/2020,0.5
5,0,3,0,03/05/2020,0.5
6,0,1,0,03/06/2020,0.7142857142857143
7,0,2,0,03/07/2020,1.0
8,0,5,0,03/08/2020,1.7142857142857142
9,0,16,0,03/09/2020,4.0
10,0,11,0,03/10/2020,5.571428571428571
11,0,31,0,03/11/2020,9.857142857142858
12,0,96,0,03/12/2020,23.142857142857142
13,0,166,0,03/13/2020,46.714285714285715
14,1,164,1,03/14/2020,69.85714285714286
15,0,433,1,03/15/2020,131.0
16,1,741,2,03/16/2020,234.57142857142858
17,4,785,6,03/17/2020,345.14285714285717
18,6,971,12,03/18/2020,479.42857142857144
19,6,1205,18,03/19/2020,637.8571428571429
20,11,1139,29,03/20/2020,776.8571428571429
21,12,555,41,03/21/2020,832.7142857142857
22,10,756,51,03/22/2020,878.8571428571429
23,27,908,78,03/23/2020,902.7142857142857
24,23,1212,101,03/24/2020,963.7142857142857
25,36,1244,137,03/25/2020,1002.7142857142857
26,50,1377,187,03/26/2020,1027.2857142857142
27,75,1430,262,03/27/2020,1068.857142857143
28,78,862,340,03/28/2020,1112.7142857142858
29,90,1146,430,03/29/2020,1168.4285714285713
30,106,1756,536,03/30/2020,1289.5714285714287
31,126,1518,662,03/31/2020,1333.2857142857142
32,136,1608,798,04/01/2020,1385.2857142857142
33,168,1642,966,04/02/2020,1423.142857142857
34,141,1448,1107,04/03/2020,1425.7142857142858
35,163,921,1270,04/04/2020,1434.142857142857
36,167,1150,1437,04/05/2020,1434.7142857142858
37,169,1499,1606,04/06/2020,1398.0
38,179,1420,1785,04/07/2020,1384.0
39,172,1323,1957,04/08/2020,1343.2857142857142
40,190,1373,2147,04/09/2020,1304.857142857143
41,178,1158,2325,04/10/2020,1263.4285714285713
42,160,1130,2485,04/11/2020,1293.2857142857142
43,200,701,2685,04/12/2020,1229.142857142857
44,159,1065,2844,04/13/2020,1167.142857142857
45,153,1037,2997,04/14/2020,1112.4285714285713
46,131,883,3128,04/15/2020,1049.5714285714287
47,126,883,3254,04/16/2020,979.5714285714286
48,118,959,3372,04/17/2020,951.1428571428571
49,117,575,3489,04/18/2020,871.8571428571429
50,118,636,3607,04/19/2020,862.5714285714286
51,95,982,3702,04/20/2020,850.7142857142857
52,91,899,3793,04/21/2020,831.0
53,108,853,3901,04/22/2020,826.7142857142857
54,106,791,4007,04/23/2020,813.5714285714286
55,93,629,4100,04/24/2020,766.4285714285714
56,76,404,4176,04/25/2020,742.0
57,61,332,4237,04/26/2020,698.5714285714286
58,88,610,4325,04/27/2020,645.4285714285714
59,57,715,4382,04/28/2020,619.1428571428571
60,72,682,4454,04/29/2020,594.7142857142857
61,66,600,4520,04/30/2020,567.4285714285714
62,55,498,4575,05/01/2020,548.7142857142857
